,target_class
2025-07-16 14:00:00,1.0
2025-07-16 18:00:00,0.0
2025-07-16 18:00:00,1.0
2025-07-16 22:00:00,1.0
2025-07-16 22:00:00,1.0
2025-07-17 02:00:00,1.0
2025-07-17 02:00:00,1.0
2025-07-17 06:00:00,1.0
2025-07-17 06:00:00,1.0
2025-07-17 10:00:00,1.0
2025-07-17 10:00:00,0.0
2025-07-17 14:00:00,0.0
2025-07-17 14:00:00,1.0
2025-07-17 18:00:00,1.0
2025-07-17 18:00:00,1.0
2025-07-17 22:00:00,1.0
2025-07-17 22:00:00,0.0
2025-07-18 02:00:00,1.0
2025-07-18 02:00:00,1.0
2025-07-18 06:00:00,1.0
2025-07-18 06:00:00,0.0
2025-07-18 10:00:00,0.0
2025-07-18 10:00:00,1.0
2025-07-18 14:00:00,1.0
2025-07-18 14:00:00,1.0
2025-07-18 18:00:00,0.0
2025-07-18 18:00:00,1.0
2025-07-18 22:00:00,0.0
2025-07-18 22:00:00,1.0
2025-07-19 02:00:00,0.0
2025-07-19 02:00:00,1.0
2025-07-19 06:00:00,0.0
2025-07-19 06:00:00,1.0
2025-07-19 10:00:00,1.0
2025-07-19 10:00:00,1.0
2025-07-19 14:00:00,0.0
2025-07-19 14:00:00,1.0
2025-07-19 18:00:00,1.0
2025-07-19 18:00:00,0.0
2025-07-19 22:00:00,0.0
2025-07-19 22:00:00,0.0
2025-07-20 02:00:00,0.0
2025-07-20 02:00:00,1.0
2025-07-20 06:00:00,1.0
2025-07-20 06:00:00,1.0
2025-07-20 10:00:00,0.0
2025-07-20 10:00:00,1.0
2025-07-20 14:00:00,0.0
2025-07-20 14:00:00,1.0
2025-07-20 18:00:00,0.0
2025-07-20 18:00:00,0.0
2025-07-20 22:00:00,0.0
2025-07-20 22:00:00,0.0
2025-07-21 02:00:00,1.0
2025-07-21 02:00:00,1.0
2025-07-21 06:00:00,0.0
2025-07-21 06:00:00,1.0
2025-07-21 10:00:00,1.0
2025-07-21 10:00:00,0.0
2025-07-21 14:00:00,0.0
2025-07-21 14:00:00,0.0
2025-07-21 18:00:00,0.0
2025-07-21 18:00:00,0.0
2025-07-21 22:00:00,0.0
2025-07-21 22:00:00,1.0
2025-07-22 02:00:00,1.0
2025-07-22 02:00:00,0.0
2025-07-22 06:00:00,1.0
2025-07-22 06:00:00,0.0
2025-07-22 10:00:00,0.0
2025-07-22 10:00:00,0.0
2025-07-22 14:00:00,0.0
2025-07-22 14:00:00,0.0
2025-07-22 18:00:00,1.0
2025-07-22 18:00:00,0.0
2025-07-22 22:00:00,0.0
2025-07-22 22:00:00,0.0
2025-07-23 02:00:00,0.0
2025-07-23 02:00:00,1.0
2025-07-23 06:00:00,0.0
2025-07-23 06:00:00,0.0
2025-07-23 10:00:00,0.0
2025-07-23 10:00:00,0.0
2025-07-23 14:00:00,0.0
2025-07-23 14:00:00,1.0
2025-07-23 18:00:00,0.0
2025-07-23 18:00:00,0.0
2025-07-23 22:00:00,0.0
2025-07-23 22:00:00,0.0
2025-07-24 02:00:00,0.0
2025-07-24 02:00:00,0.0
2025-07-24 06:00:00,0.0
2025-07-24 06:00:00,0.0
2025-07-24 10:00:00,0.0
2025-07-24 10:00:00,1.0
2025-07-24 14:00:00,0.0
2025-07-24 14:00:00,0.0
2025-07-24 18:00:00,0.0
2025-07-24 18:00:00,0.0
2025-07-24 22:00:00,0.0
2025-07-24 22:00:00,0.0
2025-07-25 02:00:00,0.0
2025-07-25 02:00:00,0.0
2025-07-25 06:00:00,0.0
2025-07-25 06:00:00,1.0
2025-07-25 10:00:00,0.0
2025-07-25 10:00:00,0.0
2025-07-25 14:00:00,0.0
2025-07-25 14:00:00,0.0
2025-07-25 18:00:00,0.0
2025-07-25 18:00:00,0.0
2025-07-25 22:00:00,0.0
2025-07-25 22:00:00,0.0
2025-07-26 02:00:00,1.0
2025-07-26 02:00:00,0.0
2025-07-26 06:00:00,0.0
2025-07-26 06:00:00,0.0
2025-07-26 10:00:00,0.0
2025-07-26 10:00:00,0.0
2025-07-26 14:00:00,0.0
2025-07-26 14:00:00,0.0
2025-07-26 18:00:00,0.0
2025-07-26 18:00:00,0.0
2025-07-26 22:00:00,0.0
2025-07-26 22:00:00,0.0
2025-07-27 02:00:00,0.0
2025-07-27 02:00:00,0.0
2025-07-27 06:00:00,0.0
2025-07-27 06:00:00,0.0
2025-07-27 10:00:00,0.0
2025-07-27 10:00:00,0.0
2025-07-27 14:00:00,0.0
2025-07-27 14:00:00,0.0
2025-07-27 18:00:00,0.0
2025-07-27 18:00:00,0.0
2025-07-27 22:00:00,0.0
2025-07-27 22:00:00,0.0
2025-07-28 02:00:00,0.0
2025-07-28 02:00:00,0.0
2025-07-28 06:00:00,0.0
2025-07-28 06:00:00,0.0
2025-07-28 10:00:00,0.0
2025-07-28 10:00:00,0.0
2025-07-28 14:00:00,0.0
2025-07-28 14:00:00,0.0
2025-07-28 18:00:00,0.0
2025-07-28 18:00:00,0.0
2025-07-28 22:00:00,0.0
2025-07-28 22:00:00,0.0
2025-07-29 02:00:00,0.0
2025-07-29 02:00:00,0.0
2025-07-29 06:00:00,0.0
2025-07-29 06:00:00,0.0
2025-07-29 10:00:00,0.0
2025-07-29 10:00:00,0.0
2025-07-29 14:00:00,0.0
2025-07-29 14:00:00,0.0
2025-07-29 18:00:00,0.0
2025-07-29 18:00:00,0.0
2025-07-29 22:00:00,0.0
2025-07-29 22:00:00,0.0
2025-07-30 02:00:00,0.0
2025-07-30 02:00:00,0.0
2025-07-30 06:00:00,0.0
2025-07-30 06:00:00,0.0
2025-07-30 10:00:00,0.0
2025-07-30 10:00:00,0.0
2025-07-30 14:00:00,0.0
2025-07-30 14:00:00,0.0
2025-07-30 18:00:00,0.0
2025-07-30 18:00:00,0.0
2025-07-30 22:00:00,0.0
2025-07-30 22:00:00,1.0
2025-07-31 02:00:00,0.0
2025-07-31 02:00:00,0.0
2025-07-31 06:00:00,0.0
2025-07-31 06:00:00,0.0
2025-07-31 10:00:00,0.0
2025-07-31 10:00:00,0.0
2025-07-31 14:00:00,0.0
2025-07-31 14:00:00,0.0
2025-07-31 18:00:00,1.0
2025-07-31 18:00:00,0.0
2025-07-31 22:00:00,1.0
2025-07-31 22:00:00,0.0
2025-08-01 02:00:00,0.0
2025-08-01 02:00:00,0.0
2025-08-01 06:00:00,0.0
2025-08-01 06:00:00,0.0
2025-08-01 10:00:00,0.0
2025-08-01 10:00:00,0.0
2025-08-01 14:00:00,1.0
2025-08-01 14:00:00,0.0
2025-08-01 18:00:00,1.0
2025-08-01 18:00:00,0.0
2025-08-01 22:00:00,0.0
2025-08-01 22:00:00,1.0
2025-08-02 02:00:00,0.0
2025-08-02 02:00:00,0.0
2025-08-02 06:00:00,0.0
2025-08-02 06:00:00,0.0
2025-08-02 10:00:00,1.0
2025-08-02 10:00:00,0.0
2025-08-02 14:00:00,1.0
2025-08-02 14:00:00,0.0
2025-08-02 18:00:00,1.0
2025-08-02 18:00:00,0.0
2025-08-02 22:00:00,1.0
2025-08-02 22:00:00,0.0
2025-08-03 02:00:00,0.0
2025-08-03 02:00:00,0.0
2025-08-03 06:00:00,0.0
2025-08-03 06:00:00,1.0
2025-08-03 10:00:00,1.0
2025-08-03 10:00:00,0.0
2025-08-03 14:00:00,0.0
2025-08-03 14:00:00,1.0
2025-08-03 18:00:00,1.0
2025-08-03 18:00:00,0.0
2025-08-03 22:00:00,1.0
2025-08-03 22:00:00,0.0
2025-08-04 02:00:00,0.0
2025-08-04 02:00:00,1.0
2025-08-04 06:00:00,0.0
2025-08-04 06:00:00,1.0
2025-08-04 10:00:00,1.0
2025-08-04 10:00:00,0.0
2025-08-04 14:00:00,1.0
2025-08-04 14:00:00,0.0
2025-08-04 18:00:00,1.0
2025-08-04 18:00:00,0.0
2025-08-04 22:00:00,1.0
2025-08-04 22:00:00,1.0
2025-08-05 02:00:00,0.0
2025-08-05 02:00:00,1.0
2025-08-05 06:00:00,0.0
2025-08-05 06:00:00,1.0
2025-08-05 10:00:00,1.0
2025-08-05 10:00:00,0.0
2025-08-05 14:00:00,1.0
2025-08-05 14:00:00,0.0
2025-08-05 18:00:00,1.0
2025-08-05 18:00:00,1.0
2025-08-05 22:00:00,1.0
2025-08-05 22:00:00,1.0
2025-08-06 02:00:00,0.0
2025-08-06 02:00:00,1.0
2025-08-06 06:00:00,1.0
2025-08-06 06:00:00,0.0
2025-08-06 10:00:00,1.0
2025-08-06 10:00:00,0.0
2025-08-06 14:00:00,1.0
2025-08-06 14:00:00,1.0
2025-08-06 18:00:00,1.0
2025-08-06 18:00:00,1.0
2025-08-06 22:00:00,1.0
2025-08-06 22:00:00,1.0
2025-08-07 02:00:00,1.0
2025-08-07 02:00:00,0.0
2025-08-07 06:00:00,1.0
2025-08-07 06:00:00,0.0
2025-08-07 10:00:00,1.0
2025-08-07 10:00:00,1.0
2025-08-07 14:00:00,1.0
2025-08-07 14:00:00,1.0
2025-08-07 18:00:00,1.0
2025-08-07 18:00:00,1.0
2025-08-07 22:00:00,1.0
2025-08-07 22:00:00,1.0
2025-08-08 02:00:00,1.0
2025-08-08 02:00:00,0.0
2025-08-08 06:00:00,1.0
2025-08-08 06:00:00,1.0
2025-08-08 10:00:00,1.0
2025-08-08 10:00:00,1.0
2025-08-08 14:00:00,1.0
2025-08-08 14:00:00,1.0
2025-08-08 18:00:00,1.0
2025-08-08 18:00:00,1.0
2025-08-08 22:00:00,1.0
2025-08-08 22:00:00,0.0
2025-08-09 02:00:00,1.0
2025-08-09 02:00:00,1.0
2025-08-09 06:00:00,1.0
2025-08-09 06:00:00,1.0
2025-08-09 10:00:00,1.0
2025-08-09 10:00:00,1.0
2025-08-09 14:00:00,1.0
2025-08-09 14:00:00,1.0
2025-08-09 18:00:00,0.0
2025-08-09 18:00:00,1.0
2025-08-09 22:00:00,1.0
2025-08-09 22:00:00,0.0
2025-08-10 02:00:00,1.0
2025-08-10 02:00:00,1.0
2025-08-10 06:00:00,1.0
2025-08-10 06:00:00,1.0
2025-08-10 10:00:00,1.0
2025-08-10 10:00:00,1.0
2025-08-10 14:00:00,1.0
2025-08-10 14:00:00,0.0
2025-08-10 18:00:00,0.0
2025-08-10 18:00:00,1.0
2025-08-10 22:00:00,1.0
2025-08-10 22:00:00,0.0
2025-08-11 02:00:00,1.0
2025-08-11 02:00:00,1.0
2025-08-11 06:00:00,1.0
2025-08-11 06:00:00,1.0
2025-08-11 10:00:00,1.0
2025-08-11 10:00:00,0.0
2025-08-11 14:00:00,0.0
2025-08-11 14:00:00,1.0
2025-08-11 18:00:00,1.0
2025-08-11 18:00:00,0.0
2025-08-11 22:00:00,0.0
2025-08-11 22:00:00,1.0
2025-08-12 02:00:00,1.0
2025-08-12 02:00:00,1.0
2025-08-12 06:00:00,1.0
2025-08-12 06:00:00,0.0
2025-08-12 10:00:00,0.0
2025-08-12 10:00:00,1.0
2025-08-12 14:00:00,1.0
2025-08-12 14:00:00,0.0
2025-08-12 18:00:00,0.0
2025-08-12 18:00:00,1.0
2025-08-12 22:00:00,0.0
2025-08-12 22:00:00,1.0
2025-08-13 02:00:00,0.0
2025-08-13 02:00:00,1.0
2025-08-13 06:00:00,1.0
2025-08-13 06:00:00,0.0
2025-08-13 10:00:00,0.0
2025-08-13 10:00:00,1.0
2025-08-13 14:00:00,0.0
2025-08-13 14:00:00,1.0
2025-08-13 18:00:00,0.0
2025-08-13 18:00:00,1.0
2025-08-13 22:00:00,0.0
2025-08-13 22:00:00,0.0
2025-08-14 02:00:00,0.0
2025-08-14 02:00:00,1.0
2025-08-14 06:00:00,0.0
2025-08-14 06:00:00,1.0
2025-08-14 10:00:00,0.0
2025-08-14 10:00:00,1.0
2025-08-14 14:00:00,0.0
2025-08-14 14:00:00,1.0
2025-08-14 18:00:00,0.0
2025-08-14 18:00:00,0.0
2025-08-14 22:00:00,0.0
2025-08-14 22:00:00,0.0
2025-08-15 02:00:00,0.0
2025-08-15 02:00:00,1.0
2025-08-15 06:00:00,1.0
2025-08-15 06:00:00,0.0
2025-08-15 10:00:00,1.0
2025-08-15 10:00:00,0.0
2025-08-15 14:00:00,0.0
2025-08-15 14:00:00,0.0
2025-08-15 18:00:00,0.0
2025-08-15 18:00:00,0.0
2025-08-15 22:00:00,0.0
2025-08-15 22:00:00,0.0
2025-08-16 02:00:00,0.0
2025-08-16 02:00:00,1.0
2025-08-16 06:00:00,1.0
2025-08-16 06:00:00,0.0
2025-08-16 10:00:00,0.0
2025-08-16 10:00:00,0.0
2025-08-16 14:00:00,0.0
2025-08-16 14:00:00,0.0
2025-08-16 18:00:00,0.0
2025-08-16 18:00:00,0.0
2025-08-16 22:00:00,0.0
2025-08-16 22:00:00,0.0
2025-08-17 02:00:00,0.0
2025-08-17 02:00:00,1.0
2025-08-17 06:00:00,0.0
2025-08-17 06:00:00,0.0
2025-08-17 10:00:00,0.0
2025-08-17 10:00:00,0.0
2025-08-17 14:00:00,0.0
2025-08-17 14:00:00,0.0
2025-08-17 18:00:00,0.0
2025-08-17 18:00:00,0.0
2025-08-17 22:00:00,0.0
2025-08-17 22:00:00,0.0
2025-08-18 02:00:00,0.0
2025-08-18 02:00:00,0.0
2025-08-18 06:00:00,0.0
2025-08-18 06:00:00,0.0
2025-08-18 10:00:00,0.0
2025-08-18 10:00:00,0.0
2025-08-18 14:00:00,0.0
2025-08-18 14:00:00,0.0
2025-08-18 18:00:00,0.0
2025-08-18 18:00:00,0.0
2025-08-18 22:00:00,0.0
2025-08-18 22:00:00,0.0
2025-08-19 02:00:00,0.0
2025-08-19 02:00:00,0.0
2025-08-19 06:00:00,0.0
2025-08-19 06:00:00,0.0
2025-08-19 10:00:00,0.0
2025-08-19 10:00:00,0.0
2025-08-19 14:00:00,0.0
2025-08-19 14:00:00,0.0
2025-08-19 18:00:00,0.0
2025-08-19 18:00:00,0.0
2025-08-19 22:00:00,0.0
2025-08-19 22:00:00,0.0
2025-08-20 02:00:00,0.0
2025-08-20 02:00:00,0.0
2025-08-20 06:00:00,0.0
2025-08-20 06:00:00,0.0
2025-08-20 10:00:00,0.0
2025-08-20 10:00:00,0.0
2025-08-20 14:00:00,0.0
2025-08-20 14:00:00,0.0
2025-08-20 18:00:00,0.0
2025-08-20 18:00:00,0.0
2025-08-20 22:00:00,0.0
2025-08-20 22:00:00,0.0
2025-08-21 02:00:00,0.0
2025-08-21 02:00:00,0.0
2025-08-21 06:00:00,0.0
2025-08-21 06:00:00,0.0
2025-08-21 10:00:00,0.0
2025-08-21 10:00:00,0.0
2025-08-21 14:00:00,0.0
2025-08-21 14:00:00,0.0
2025-08-21 18:00:00,0.0
2025-08-21 18:00:00,0.0
2025-08-21 22:00:00,0.0
2025-08-21 22:00:00,0.0
2025-08-22 02:00:00,0.0
2025-08-22 02:00:00,0.0
2025-08-22 06:00:00,0.0
2025-08-22 06:00:00,0.0
2025-08-22 10:00:00,0.0
2025-08-22 10:00:00,0.0
2025-08-22 14:00:00,0.0
2025-08-22 14:00:00,0.0
2025-08-22 18:00:00,0.0
2025-08-22 18:00:00,0.0
2025-08-22 22:00:00,0.0
2025-08-22 22:00:00,0.0
2025-08-23 02:00:00,0.0
2025-08-23 02:00:00,0.0
2025-08-23 06:00:00,0.0
2025-08-23 06:00:00,0.0
2025-08-23 10:00:00,0.0
2025-08-23 10:00:00,0.0
2025-08-23 14:00:00,0.0
2025-08-23 14:00:00,0.0
2025-08-23 18:00:00,0.0
2025-08-23 18:00:00,0.0
2025-08-23 22:00:00,0.0
2025-08-23 22:00:00,0.0
2025-08-24 02:00:00,0.0
2025-08-24 02:00:00,0.0
2025-08-24 06:00:00,0.0
2025-08-24 06:00:00,0.0
2025-08-24 10:00:00,0.0
2025-08-24 10:00:00,0.0
2025-08-24 14:00:00,0.0
2025-08-24 14:00:00,0.0
2025-08-24 18:00:00,0.0
2025-08-24 18:00:00,0.0
2025-08-24 22:00:00,0.0
2025-08-24 22:00:00,0.0
2025-08-25 02:00:00,0.0
2025-08-25 02:00:00,0.0
2025-08-25 06:00:00,0.0
2025-08-25 06:00:00,0.0
2025-08-25 10:00:00,0.0
2025-08-25 10:00:00,0.0
2025-08-25 14:00:00,0.0
2025-08-25 14:00:00,0.0
2025-08-25 18:00:00,0.0
2025-08-25 18:00:00,0.0
2025-08-25 22:00:00,0.0
2025-08-25 22:00:00,0.0
2025-08-26 02:00:00,0.0
2025-08-26 02:00:00,0.0
2025-08-26 06:00:00,0.0
2025-08-26 06:00:00,0.0
2025-08-26 10:00:00,0.0
2025-08-26 10:00:00,0.0
2025-08-26 14:00:00,0.0
2025-08-26 14:00:00,0.0
2025-08-26 18:00:00,0.0
2025-08-26 18:00:00,0.0
2025-08-26 22:00:00,0.0
2025-08-26 22:00:00,0.0
2025-08-27 02:00:00,0.0
2025-08-27 02:00:00,0.0
2025-08-27 06:00:00,0.0
2025-08-27 06:00:00,0.0
2025-08-27 10:00:00,0.0
2025-08-27 10:00:00,0.0
2025-08-27 14:00:00,0.0
2025-08-27 14:00:00,0.0
2025-08-27 18:00:00,0.0
2025-08-27 18:00:00,0.0
2025-08-27 22:00:00,0.0
2025-08-27 22:00:00,0.0
2025-08-28 02:00:00,0.0
2025-08-28 02:00:00,0.0
2025-08-28 06:00:00,0.0
2025-08-28 06:00:00,0.0
2025-08-28 10:00:00,0.0
2025-08-28 10:00:00,0.0
2025-08-28 14:00:00,0.0
2025-08-28 14:00:00,0.0
2025-08-28 18:00:00,0.0
2025-08-28 18:00:00,0.0
2025-08-28 22:00:00,0.0
2025-08-28 22:00:00,1.0
2025-08-29 02:00:00,0.0
2025-08-29 02:00:00,0.0
2025-08-29 06:00:00,0.0
2025-08-29 06:00:00,0.0
2025-08-29 10:00:00,0.0
2025-08-29 10:00:00,0.0
2025-08-29 14:00:00,0.0
2025-08-29 14:00:00,0.0
2025-08-29 18:00:00,1.0
2025-08-29 18:00:00,0.0
2025-08-29 22:00:00,0.0
2025-08-29 22:00:00,0.0
2025-08-30 02:00:00,0.0
2025-08-30 02:00:00,0.0
2025-08-30 06:00:00,0.0
2025-08-30 06:00:00,0.0
2025-08-30 10:00:00,0.0
2025-08-30 10:00:00,0.0
2025-08-30 14:00:00,1.0
2025-08-30 14:00:00,0.0
2025-08-30 18:00:00,0.0
2025-08-30 18:00:00,0.0
2025-08-30 22:00:00,0.0
2025-08-30 22:00:00,1.0
2025-08-31 02:00:00,0.0
2025-08-31 02:00:00,0.0
2025-08-31 06:00:00,0.0
2025-08-31 06:00:00,0.0
2025-08-31 10:00:00,1.0
2025-08-31 10:00:00,0.0
2025-08-31 14:00:00,0.0
2025-08-31 14:00:00,0.0
2025-08-31 18:00:00,0.0
2025-08-31 18:00:00,1.0
2025-08-31 22:00:00,1.0
2025-08-31 22:00:00,0.0
2025-09-01 02:00:00,0.0
2025-09-01 02:00:00,0.0
2025-09-01 06:00:00,1.0
2025-09-01 06:00:00,0.0
2025-09-01 10:00:00,0.0
2025-09-01 10:00:00,0.0
2025-09-01 14:00:00,0.0
2025-09-01 14:00:00,1.0
2025-09-01 18:00:00,1.0
2025-09-01 18:00:00,0.0
2025-09-01 22:00:00,0.0
2025-09-01 22:00:00,1.0
2025-09-02 02:00:00,1.0
2025-09-02 02:00:00,0.0
2025-09-02 06:00:00,0.0
2025-09-02 06:00:00,0.0
2025-09-02 10:00:00,0.0
2025-09-02 10:00:00,1.0
2025-09-02 14:00:00,1.0
2025-09-02 14:00:00,0.0
2025-09-02 18:00:00,1.0
2025-09-02 18:00:00,0.0
2025-09-02 22:00:00,1.0
2025-09-02 22:00:00,1.0
2025-09-03 02:00:00,0.0
2025-09-03 02:00:00,0.0
2025-09-03 06:00:00,1.0
2025-09-03 06:00:00,0.0
2025-09-03 10:00:00,1.0
2025-09-03 10:00:00,0.0
2025-09-03 14:00:00,1.0
2025-09-03 14:00:00,0.0
2025-09-03 18:00:00,1.0
2025-09-03 18:00:00,1.0
2025-09-03 22:00:00,0.0
2025-09-03 22:00:00,1.0
2025-09-04 02:00:00,0.0
2025-09-04 02:00:00,1.0
2025-09-04 06:00:00,0.0
2025-09-04 06:00:00,1.0
2025-09-04 10:00:00,1.0
2025-09-04 10:00:00,0.0
2025-09-04 14:00:00,1.0
2025-09-04 14:00:00,1.0
2025-09-04 18:00:00,1.0
2025-09-04 18:00:00,0.0
2025-09-04 22:00:00,1.0
2025-09-04 22:00:00,1.0
2025-09-05 02:00:00,0.0
2025-09-05 02:00:00,1.0
2025-09-05 06:00:00,0.0
2025-09-05 06:00:00,1.0
2025-09-05 10:00:00,1.0
2025-09-05 10:00:00,1.0
2025-09-05 14:00:00,1.0
2025-09-05 14:00:00,0.0
2025-09-05 18:00:00,1.0
2025-09-05 18:00:00,1.0
2025-09-05 22:00:00,1.0
2025-09-05 22:00:00,1.0
2025-09-06 02:00:00,0.0
2025-09-06 02:00:00,1.0
2025-09-06 06:00:00,1.0
2025-09-06 06:00:00,1.0
2025-09-06 10:00:00,1.0
2025-09-06 10:00:00,0.0
2025-09-06 14:00:00,1.0
2025-09-06 14:00:00,1.0
2025-09-06 18:00:00,1.0
2025-09-06 18:00:00,1.0
2025-09-06 22:00:00,1.0
2025-09-06 22:00:00,1.0
2025-09-07 02:00:00,1.0
2025-09-07 02:00:00,1.0
2025-09-07 06:00:00,1.0
2025-09-07 06:00:00,0.0
2025-09-07 10:00:00,1.0
2025-09-07 10:00:00,1.0
2025-09-07 14:00:00,1.0
2025-09-07 14:00:00,1.0
2025-09-07 18:00:00,1.0
2025-09-07 18:00:00,1.0
2025-09-07 22:00:00,1.0
2025-09-07 22:00:00,1.0
2025-09-08 02:00:00,1.0
2025-09-08 02:00:00,0.0
2025-09-08 06:00:00,1.0
2025-09-08 06:00:00,1.0
2025-09-08 10:00:00,1.0
2025-09-08 10:00:00,1.0
2025-09-08 14:00:00,1.0
2025-09-08 14:00:00,1.0
2025-09-08 18:00:00,1.0
2025-09-08 18:00:00,1.0
2025-09-08 22:00:00,1.0
2025-09-08 22:00:00,1.0
2025-09-09 02:00:00,1.0
2025-09-09 02:00:00,1.0
2025-09-09 06:00:00,1.0
2025-09-09 06:00:00,1.0
2025-09-09 10:00:00,1.0
2025-09-09 10:00:00,1.0
2025-09-09 14:00:00,1.0
2025-09-09 14:00:00,1.0
2025-09-09 18:00:00,1.0
2025-09-09 18:00:00,1.0
2025-09-09 22:00:00,1.0
2025-09-09 22:00:00,1.0
2025-09-10 02:00:00,1.0
2025-09-10 02:00:00,1.0
2025-09-10 06:00:00,1.0
2025-09-10 06:00:00,1.0
2025-09-10 10:00:00,1.0
2025-09-10 10:00:00,1.0
2025-09-10 14:00:00,1.0
2025-09-10 14:00:00,1.0
2025-09-10 18:00:00,1.0
2025-09-10 18:00:00,1.0
2025-09-10 22:00:00,1.0
2025-09-10 22:00:00,1.0
2025-09-11 02:00:00,1.0
2025-09-11 02:00:00,1.0
2025-09-11 06:00:00,1.0
2025-09-11 06:00:00,1.0
2025-09-11 10:00:00,1.0
2025-09-11 10:00:00,1.0
2025-09-11 14:00:00,1.0
2025-09-11 14:00:00,1.0
2025-09-11 18:00:00,1.0
2025-09-11 18:00:00,1.0
2025-09-11 22:00:00,1.0
2025-09-11 22:00:00,0.0
2025-09-12 02:00:00,1.0
2025-09-12 02:00:00,1.0
2025-09-12 06:00:00,1.0
2025-09-12 06:00:00,1.0
2025-09-12 10:00:00,1.0
2025-09-12 10:00:00,1.0
2025-09-12 14:00:00,1.0
2025-09-12 14:00:00,1.0
2025-09-12 18:00:00,1.0
2025-09-12 18:00:00,0.0
2025-09-12 22:00:00,1.0
2025-09-12 22:00:00,0.0
2025-09-13 02:00:00,1.0
2025-09-13 02:00:00,1.0
2025-09-13 06:00:00,1.0
2025-09-13 06:00:00,1.0
2025-09-13 10:00:00,1.0
2025-09-13 10:00:00,1.0
2025-09-13 14:00:00,0.0
2025-09-13 14:00:00,1.0
2025-09-13 18:00:00,0.0
2025-09-13 18:00:00,1.0
2025-09-13 22:00:00,0.0
2025-09-13 22:00:00,1.0
2025-09-14 02:00:00,1.0
2025-09-14 02:00:00,1.0
2025-09-14 06:00:00,1.0
2025-09-14 06:00:00,1.0
2025-09-14 10:00:00,0.0
2025-09-14 10:00:00,1.0
2025-09-14 14:00:00,1.0
2025-09-14 14:00:00,0.0
2025-09-14 18:00:00,0.0
2025-09-14 18:00:00,1.0
2025-09-14 22:00:00,1.0
2025-09-14 22:00:00,0.0
2025-09-15 02:00:00,1.0
2025-09-15 02:00:00,1.0
2025-09-15 06:00:00,1.0
2025-09-15 06:00:00,0.0
2025-09-15 10:00:00,1.0
2025-09-15 10:00:00,0.0
2025-09-15 14:00:00,0.0
2025-09-15 14:00:00,1.0
2025-09-15 18:00:00,0.0
2025-09-15 18:00:00,1.0
2025-09-15 22:00:00,1.0
2025-09-15 22:00:00,0.0
2025-09-16 02:00:00,0.0
2025-09-16 02:00:00,1.0
2025-09-16 06:00:00,0.0
2025-09-16 06:00:00,1.0
2025-09-16 10:00:00,0.0
2025-09-16 10:00:00,1.0
2025-09-16 14:00:00,1.0
2025-09-16 14:00:00,0.0
2025-09-16 18:00:00,0.0
2025-09-16 18:00:00,1.0
2025-09-16 22:00:00,0.0
2025-09-16 22:00:00,0.0
2025-09-17 02:00:00,0.0
2025-09-17 02:00:00,1.0
2025-09-17 06:00:00,1.0
2025-09-17 06:00:00,0.0
2025-09-17 10:00:00,0.0
2025-09-17 10:00:00,1.0
2025-09-17 14:00:00,0.0
2025-09-17 14:00:00,1.0
2025-09-17 18:00:00,0.0
2025-09-17 18:00:00,0.0
2025-09-17 22:00:00,0.0
2025-09-17 22:00:00,0.0
2025-09-18 02:00:00,0.0
2025-09-18 02:00:00,1.0
2025-09-18 06:00:00,0.0
2025-09-18 06:00:00,1.0
2025-09-18 10:00:00,1.0
2025-09-18 10:00:00,0.0
2025-09-18 14:00:00,0.0
2025-09-18 14:00:00,0.0
2025-09-18 18:00:00,0.0
2025-09-18 18:00:00,0.0
2025-09-18 22:00:00,0.0
2025-09-18 22:00:00,0.0
2025-09-19 02:00:00,0.0
2025-09-19 02:00:00,1.0
2025-09-19 06:00:00,1.0
2025-09-19 06:00:00,0.0
2025-09-19 10:00:00,0.0
2025-09-19 10:00:00,0.0
2025-09-19 14:00:00,0.0
2025-09-19 14:00:00,0.0
2025-09-19 18:00:00,0.0
2025-09-19 18:00:00,0.0
2025-09-19 22:00:00,0.0
2025-09-19 22:00:00,0.0
2025-09-20 02:00:00,0.0
2025-09-20 02:00:00,1.0
2025-09-20 06:00:00,0.0
2025-09-20 06:00:00,0.0
2025-09-20 10:00:00,0.0
2025-09-20 10:00:00,0.0
2025-09-20 14:00:00,0.0
2025-09-20 14:00:00,0.0
2025-09-20 18:00:00,0.0
2025-09-20 18:00:00,0.0
2025-09-20 22:00:00,1.0
2025-09-20 22:00:00,0.0
2025-09-21 02:00:00,0.0
2025-09-21 02:00:00,0.0
2025-09-21 06:00:00,0.0
2025-09-21 06:00:00,0.0
2025-09-21 10:00:00,0.0
2025-09-21 10:00:00,0.0
2025-09-21 14:00:00,0.0
2025-09-21 14:00:00,0.0
2025-09-21 18:00:00,1.0
2025-09-21 18:00:00,0.0
2025-09-21 22:00:00,1.0
2025-09-21 22:00:00,0.0
2025-09-22 02:00:00,0.0
2025-09-22 02:00:00,0.0
2025-09-22 06:00:00,0.0
2025-09-22 06:00:00,0.0
2025-09-22 10:00:00,0.0
2025-09-22 10:00:00,0.0
2025-09-22 14:00:00,1.0
2025-09-22 14:00:00,0.0
2025-09-22 18:00:00,1.0
2025-09-22 18:00:00,0.0
2025-09-22 22:00:00,1.0
2025-09-22 22:00:00,0.0
2025-09-23 02:00:00,0.0
2025-09-23 02:00:00,0.0
